attrib1,class
2.994386,0
0.179352,0
9.235003,1
2.390842,0
2.187989,0
0.096803,0
6.77268,1
6.493166,1
5.864155,1
2.896772,0
4.461158,0
9.553467,1
2.738409,0
2.298371,0
9.25527,0
2.534683,1
0.417146,0
5.054268,0
0.416921,0
1.479201,1
4.516893,1
6.266108,0
2.971009,1
8.25415,1
3.358798,1
7.300818,1
4.556776,1
1.566977,1
4.669506,0
5.461199,1
9.398855,1
1.5021,0
7.908789,0
1.438068,0
4.630016,1
6.561597,0
7.971858,1
1.043004,1
8.226764,1
3.188118,1
7.738421,0
2.581671,0
5.824476,1
8.781857,1
9.638201,1
4.862348,1
5.084621,1
4.914697,1
0.669466,0
3.721309,0
0.98526,0
4.756379,1
3.457638,0
6.158276,0
6.258885,1
9.46641,0
4.508471,1
0.877352,0
6.538779,1
1.621829,0
3.046455,0
5.981414,0
5.895217,0
8.63895,1
2.204895,1
8.624342,1
2.113736,0
6.944835,1
3.038778,0
6.033083,1
2.025475,0
4.542981,1
9.273492,0
2.011276,0
0.649525,0
9.123061,1
2.008471,0
0.96282,1
7.023003,1
4.355657,1
3.11072,1
1.855929,0
8.018831,1
4.202536,1
9.823364,1
5.207999,1
5.795249,1
4.518018,0
1.461981,1
6.0252,1
6.865073,1
0.817475,0
8.978656,1
7.187736,1
1.165296,0
8.589398,1
5.860902,0
9.635762,1
8.466619,0
8.015466,1
2.239482,1
5.079295,1
0.473999,1
3.370348,0
5.363854,1
2.119037,0
8.988562,1
0.975057,0
7.643377,0
9.508719,1
0.451967,0
0.493482,0
6.342322,1
8.791799,1
2.469162,0
7.054378,1
6.571564,1
9.278422,1
8.865742,1
5.457036,0
5.472737,0
8.958461,1
2.311899,1
9.228625,1
1.193685,0
6.733013,1
1.335069,0
3.038823,0
5.377791,1
1.643376,1
5.915376,1
5.780823,1
4.123806,0
9.530608,1
0.048256,0
7.178651,1
5.625242,1
3.811248,0
3.37219,0
4.10447,0
5.596228,1
5.440436,0
7.870195,1
4.75519,1
5.979648,1
4.381013,1
0.904175,1
2.658271,1
1.877851,0
6.328526,0
6.542677,0
6.208609,1
3.929433,0
0.473298,0
2.875267,1
8.482326,1
2.979504,0
6.721809,1
1.319243,1
1.673261,1
4.576138,0
0.153877,1
2.834573,0
8.241783,1
8.01192,0
1.256962,0
6.456854,1
9.185039,1
7.974663,1
8.445254,1
4.091034,0
8.508092,1
2.752663,1
3.923849,0
6.50428,0
1.615917,0
6.952756,1
0.575807,0
3.807432,0
5.91965,0
6.148586,1
0.304421,1
7.282146,1
1.263621,0
7.31497,1
8.320681,1
1.525288,0
9.982756,1
0.574049,0
1.986468,0
7.842192,1
5.487216,1
2.150743,0
1.860869,0
3.393541,0
0.580453,0
4.698367,0
9.997604,1
0.523347,0
3.429814,0
2.718223,0
0.846724,1
7.172729,1
8.750948,1
7.786642,1
1.458421,0
0.489813,0
2.707495,0
0.064921,0
4.299355,1
0.322714,0
2.978976,1
0.166333,1
0.69471,0
8.841435,1
5.968923,1
4.173195,0
9.618189,1
4.155823,0
4.112572,0
6.43763,1
2.777233,0
4.529204,1
0.443014,1
0.983064,0
6.285183,1
1.148602,0
0.074408,0
5.788916,1
3.873473,1
9.888816,1
8.992442,1
2.146769,0
9.865989,1
0.054225,0
6.780936,1
7.499255,0
8.899351,1
2.622793,0
8.778603,0
7.808975,1
6.605615,0
4.443895,1
4.11427,1
9.368109,0
2.749906,0
3.516764,1
3.41911,0
9.083444,1
8.30088,1
4.729439,0
5.410837,0
2.408148,0
6.866441,1
4.068041,1
6.481733,1
4.211474,0
1.204256,1
1.580606,0
5.737508,1
6.67023,1
8.063653,1
1.534751,0
8.309113,1
0.639345,0
1.473439,0
9.9494,1
8.220025,1
0.540338,1
1.393796,1
0.681338,0
4.506464,1
4.441472,1
3.128243,1
7.650134,1
8.870196,1
9.256463,0
3.365919,0
1.701324,0
2.949874,0
8.64291,1
2.611214,0
0.617681,0
8.727491,1
7.73911,1
6.066764,1
2.440809,1
6.885688,0
3.059323,1
6.870583,1
8.577775,1
7.687264,0
8.112338,1
6.645891,1
0.126259,0
4.591872,1
0.274459,0
9.393981,1
9.911988,1
7.132014,0
3.512909,1
0.23115,0
3.317717,0
1.160124,0
5.314651,1
0.818571,0
2.986385,1
8.413718,1
6.943356,1
7.631601,1
8.763638,1
5.232913,1
0.456811,0
7.628052,0
3.136657,0
1.354401,0
7.020476,1
2.163526,1
0.226149,0
2.992486,0
1.420814,0
4.01922,1
9.863872,1
1.238769,0
1.503933,0
2.60117,0
7.175572,1
3.34931,1
6.94916,0
8.280566,1
7.593817,1
4.266862,1
4.460405,1
1.607386,1
0.520687,1
2.115276,0
0.466225,0
5.972646,1
5.589212,0
0.116311,0
3.826862,1
1.040355,0
0.246229,0
8.972398,1
0.136377,0
7.834706,1
8.27793,1
6.13296,0
2.982304,0
7.261078,1
5.971728,1
9.260631,1
2.204691,0
0.664352,0
6.37167,0
0.725199,0
2.720471,1
0.982355,0
6.025874,1
3.008817,0
2.005935,0
4.426772,0
1.698365,1
3.781565,0
8.736746,1
7.303465,1
3.648155,1
6.220659,1
7.466971,1
8.547327,1
4.657919,1
9.36274,1
4.400672,1
2.365805,0
0.384601,1
4.203016,1
1.30465,0
4.726056,0
2.634731,0
0.538258,0
9.181212,1
3.543232,1
6.637053,1
3.686709,1
0.435742,0
2.684929,1
0.561741,0
8.044866,1
9.625084,1
0.246891,0
7.65544,1
9.640398,1
4.367408,0
9.018451,1
1.12962,0
3.437614,0
2.259195,0
2.277801,1
0.030135,0
4.01601,1
8.526142,1
7.765455,0
1.870995,0
3.586396,1
6.196419,1
2.201533,0
8.946536,1
7.18956,1
3.610091,1
4.45473,0
9.523477,1
6.739812,0
7.569658,1
7.447764,0
0.106593,0
8.574116,1
8.114112,1
3.199362,0
8.686553,1
0.934844,1
8.202315,1
6.753569,0
2.302085,0
0.78205,1
8.178861,1
8.924441,1
1.836261,0
3.274999,0
7.144045,1
4.172795,1
7.142033,1
1.801588,0
6.854683,1
4.01007,1
1.247867,0
3.531203,0
5.858813,1
2.164874,0
1.391701,0
1.928092,0
3.74801,0
0.516346,0
0.300605,0
7.638856,0
5.948019,1
3.25497,1
4.773213,1
6.653366,0
5.832432,0
5.729274,0
1.999883,0
5.971146,1
2.324652,0
7.423357,1
1.907928,0
3.366705,0
0.958561,1
0.026341,1
6.351146,1
7.762789,1
4.725114,0
9.735425,1
1.348236,0
8.559252,0
7.286268,1
2.007712,0
5.455968,0
6.740077,1
6.353585,1
9.764772,1
7.351562,1
3.248664,0
4.489795,0
6.473814,1
5.874721,1
3.882199,0
0.2995,0
1.0903,0
1.191923,0
7.55395,1
6.150754,0
6.152327,1
1.911543,0
1.295474,0
2.151885,1
5.564283,1
8.384471,1
0.750732,0
7.255906,1
8.087342,1
1.026116,0
6.426261,1
0.955043,0
3.151903,1
6.216016,0
0.725104,0
6.15614,0
0.300758,0
3.56312,0
8.269958,1
0.308249,0
3.933708,1
2.429623,1
6.519605,1
6.719964,1
3.720706,1
3.414053,1
6.85264,1
7.00784,1
4.341034,0
0.803936,0
9.627761,1
3.729305,0
8.444098,1
4.087413,1
4.068527,0
6.163269,1
4.860398,1
2.69798,1
3.844006,0
2.817374,1
2.160127,0
5.962105,0
7.950605,0
9.189425,1
1.296395,1
5.399746,1
9.813702,1
5.437777,1
2.008848,0
5.235225,0
3.633395,1
4.485672,1
6.223676,1
8.321966,1
8.953366,1
9.481024,1
9.283684,1
3.249225,1
2.63595,0
9.957838,0
1.487042,0
6.731043,1
2.124085,1
7.21905,1
9.209028,1
6.494792,1
7.649867,1
1.822504,1
6.524779,1
9.775192,1
1.34153,0
4.260295,0
5.533834,1
2.634575,1
2.761183,0
5.353727,0
0.8938,0
5.095431,0
7.893822,1
6.137352,1
1.879353,0
6.37927,1
8.966699,0
0.390459,0
2.666235,1
6.258112,1
7.513927,1
3.026146,0
8.663989,0
0.971344,0
1.964411,0
7.518693,0
7.345588,1
1.640296,1
2.716146,0
7.91007,1
6.000431,0
6.393059,1
3.50436,0
9.875524,1
4.616618,1
4.229325,1
4.056633,1
9.254429,1
9.220072,1
4.214248,1
9.080353,1
0.493041,0
2.596592,0
1.065544,0
5.915791,0
5.946023,1
4.626917,0
1.231645,1
3.42466,1
6.008148,1
1.296616,0
8.762183,1
8.425777,0
9.879651,1
8.717999,1
9.725388,0
1.136927,0
4.410151,0
8.73021,1
7.679006,1
5.379226,1
0.13775,1
4.429557,0
1.269649,0
2.835163,1
7.281101,1
4.522353,1
1.906406,0
8.355719,1
2.211355,0
2.978016,0
3.583164,1
7.460852,1
5.704635,1
6.975728,1
5.234188,1
9.890386,1
6.150026,1
9.562058,1
5.891775,0
8.801821,1
3.677225,1
0.341893,0
4.734393,1
3.28444,0
8.905306,1
5.576844,1
7.698922,0
8.915685,0
3.451472,1
9.52365,0
3.480057,1
3.620332,0
8.446777,1
9.06373,0
8.721337,1
2.943288,1
3.77426,0
9.600878,0
2.251907,0
3.694584,1
0.481682,0
8.878547,1
4.04604,0
8.795751,1
4.453323,1
7.425617,1
6.852555,1
9.919282,1
2.798583,1
6.508829,0
8.30106,1
1.380318,0
9.093937,1
2.073219,1
2.852835,1
6.768579,0
7.382439,1
2.605085,1
5.806114,0
4.399389,0
2.193196,0
0.164865,0
3.237519,1
4.059441,0
6.512962,0
3.113541,0
0.280838,1
3.313721,0
7.062509,1
0.992802,0
6.497696,1
9.256294,1
6.06006,1
2.407467,1
7.736955,1
0.80496,1
7.26965,0
4.983149,1
3.234706,0
7.077081,1
7.129621,1
8.011547,1
9.667134,0
1.004281,1
6.449933,0
7.322119,1
8.295594,1
0.95365,0
6.089855,1
3.398457,0
0.567072,0
0.873051,0
9.431741,1
6.550076,1
2.852595,1
5.362296,0
2.822858,0
1.909105,0
4.188719,1
6.428104,1
1.654874,1
5.593782,0
6.669301,1
4.69063,1
7.798012,1
6.107767,1
6.721333,1
7.998309,1
3.830879,1
0.060785,0
5.063669,0
3.144884,0
0.253306,0
2.830582,0
2.333429,0
2.380801,0
4.70271,1
5.660851,1
7.78316,1
1.22713,0
2.397581,1
4.82067,0
7.182488,1
0.634348,0
6.606795,1
3.347902,0
8.149858,0
7.524771,1
8.111204,1
5.165383,1
2.110625,1
8.303982,0
6.323759,0
7.191909,1
0.413486,0
9.955083,1
9.124579,1
0.760971,1
1.793247,0
0.115174,1
7.424801,1
6.093722,1
1.267831,0
8.195442,1
7.093388,1
5.727205,1
9.094058,1
3.607455,1
9.97887,1
6.246828,1
7.941167,1
8.805295,1
6.366407,0
5.079281,0
7.803595,1
5.796536,0
9.081532,1
6.728543,0
0.163819,1
6.508794,1
9.556176,1
3.036561,0
4.79981,0
3.760611,1
5.199607,0
5.769161,1
6.646138,1
9.257428,1
6.274767,1
9.107524,1
3.968035,0
4.040685,1
6.796355,0
0.101101,0
8.467667,1
1.02986,0
4.586358,0
8.537504,1
8.954008,1
6.926395,0
9.11019,1
4.331099,1
1.98343,0
4.851574,1
4.855253,1
1.840617,0
9.997444,0
0.067933,0
2.305636,1
1.507029,0
2.495795,0
9.229837,1
6.732449,1
0.959497,1
1.704993,0
1.411328,0
7.498381,1
9.966922,1
7.020468,0
4.099849,0
2.025824,0
7.10626,1
3.670228,0
4.198484,0
0.377055,0
5.161294,1
9.992758,1
7.465864,1
9.138421,0
7.535359,0
4.334643,1
6.705,1
9.302515,1
8.430899,1
9.715311,1
1.196454,1
8.636334,0
5.383773,1
0.407478,0
6.507958,1
7.861141,1
7.700535,1
5.741095,1
3.895966,1
4.322076,0
8.286228,1
9.523515,1
3.382483,1
0.881851,1
7.715556,1
8.215525,0
0.424629,0
9.941309,1
7.732921,1
2.616787,0
6.420047,0
7.897238,1
9.801248,1
9.469141,1
1.477636,0
8.340273,0
2.08448,1
4.724524,0
9.643092,1
8.937442,0
3.166257,0
5.857377,1
2.658953,0
7.518156,0
1.79366,0
8.609439,1
6.259741,0
4.391074,0
1.499753,0
3.986518,0
0.698453,0
6.583172,1
5.705538,1
4.699814,0
4.758939,1
3.450699,1
0.028046,0
0.045021,1
4.861406,0
4.122995,0
2.317743,1
3.395656,0
0.290572,0
4.381117,0
9.299884,1
3.976955,1
4.187207,1
1.939701,1
9.57951,1
1.775539,0
2.206712,0
4.506843,1
2.760665,1
1.689392,0
5.969656,1
8.476306,1
1.193127,0
6.162568,1
3.259288,1
8.410925,1
5.654329,0
8.378163,1
7.85395,1
8.576423,1
6.453595,1
4.869214,1
7.756123,0
9.370436,1
2.957703,0
4.386469,0
5.075986,0
9.470564,1
4.422107,0
1.739628,0
4.971428,0
1.524652,0
3.905573,0
1.778415,0
5.707413,1
7.071992,0
1.676189,0
0.844346,0
0.288457,0
8.680173,1
0.205813,0
5.014608,0
0.295312,0
1.792066,0
6.014136,1
5.856128,1
9.921207,1
0.002919,0
4.272365,1
2.759552,0
7.998231,1
9.149394,1
6.313639,1
4.247019,1
5.618654,1
3.130126,0
2.719922,0
9.930634,1
9.220724,1
7.449129,1
1.254244,0
6.495523,1
3.499165,1
1.456227,0
8.967662,0
9.616083,1
4.836413,1
2.748148,0
6.810574,0
3.979126,1
6.094385,1
4.504618,0
7.090387,1
3.444369,1
4.364992,1
0.19884,1
4.308008,0
6.15124,0
8.801009,1
8.3931,1
7.033976,0
6.380065,1
9.931488,1
0.678659,1
7.404747,1
7.962931,1
1.245521,0
7.433932,0
8.978019,1
7.751296,1
9.486464,1
2.364564,0
7.624012,1
2.288673,1
0.56109,0
7.88015,1
1.982068,0
4.581466,0
1.603772,1
8.60092,0
4.007338,0
9.351656,1
7.257478,1
0.738029,0
9.092928,1
6.003035,1
5.197813,1
6.036381,1
3.094723,0
5.818028,0
5.233955,1
2.411239,0
7.818922,1
8.673685,1
0.715195,0
0.569735,1
0.759646,0
0.34077,0
5.541831,0
9.725464,1
1.293113,0
2.695327,1
4.756042,1
3.146644,0
7.436731,0
9.882732,1
8.7474,1
9.602953,1
1.550937,0
5.553918,1
7.668107,1
2.888659,0
2.977111,0
2.134683,0
3.177671,0
3.314691,1
2.138748,1
8.05321,1
3.432221,1
1.412849,0
6.751289,0
3.768075,1
5.950477,0
0.833538,0
2.748287,0
1.108063,0
3.120535,0
9.514841,1
2.691599,0
2.123511,1
0.497117,0
2.344946,0
3.738085,1
5.593076,1
7.359352,1
5.640001,1
7.72608,0
9.234782,1
8.279882,1
1.442516,0
3.256358,1
9.209852,1
9.566288,1
4.756965,0
5.502898,0
1.824623,1
3.588436,0
7.943889,1
4.220924,1
4.54129,1
0.256841,0
6.374665,1
5.439171,0
9.082197,1
8.66816,1
7.608158,1
2.640234,0
1.103885,1
3.428386,1
1.508456,0
9.950349,1
1.643634,0
1.990205,1
1.319197,0
2.675588,0
1.289073,0
8.929975,1
0.402889,1
0.226058,0
0.245768,1
5.217176,1
7.519994,1
7.448144,1
5.602274,1
9.814213,1
5.758164,0
3.115559,0
1.00956,0
4.349941,0
8.841296,1
7.885333,1
6.563318,0
0.942882,0
0.084188,1
8.570781,1
6.233525,1
7.660278,0
6.96356,1
4.879816,1
3.024562,0
4.580871,0
0.620695,1
8.667128,0
4.938786,1
7.320655,1
8.784417,1
2.700129,1
7.493042,1
0.363369,0
1.013768,1
5.482006,0
6.206232,0
3.136597,1
1.934562,0
3.945679,0
8.310623,1
0.859136,0
5.628587,1
6.058338,0
0.582571,0
5.468757,1
8.593166,1
8.379768,1
6.251153,1
9.978114,1
0.005197,0
8.315037,1
0.505902,0
0.300908,0
3.399648,1
9.702848,1
1.236223,0
9.684475,1
9.528505,1
2.088722,0
9.812753,1
2.466747,0
4.041793,0
5.744207,0
9.451223,1
0.876623,0
7.885689,1
4.500693,1
4.937369,0
3.29252,0
1.820971,0
8.653822,1
4.160925,1
6.883561,0
7.323667,1
8.540473,1
6.400351,1
6.34414,1
4.153348,0
2.46711,0
4.978952,0
2.8024,0
4.096197,1
8.141973,1
8.607591,1
9.586589,1
1.561738,1
5.893847,0
0.238031,0
0.864711,0
4.804658,1
2.100609,0
8.84175,1
4.070048,0
8.245914,1
8.348515,1
5.438014,1
1.169773,0
2.588507,0
2.939465,1
2.627389,0
8.251333,1
7.789919,1
7.092872,1
7.516256,0
8.4607,0
6.310846,1
5.279855,1
2.387157,1
3.240871,0
3.973102,1
2.902557,1
9.889968,1
9.144795,1
1.011519,0
1.406422,1
9.480294,1
7.634558,1
0.997328,0
0.898031,0
6.862798,0
8.47237,1
3.96457,0
9.539151,0
6.326016,1
1.146525,1
7.725997,1
2.096205,1
8.067922,0
5.688681,0
7.678891,1
2.834454,1
5.363197,1
4.002945,0
6.751229,1
9.842604,1
4.137525,0
5.061493,0
9.120297,1
4.334755,0
5.084065,1
3.988652,0
1.26374,1
3.574924,1
3.743649,0
2.962201,1
3.310253,0
4.970759,0
0.303489,0
5.157537,1
0.795689,0
0.347378,1
9.547927,1
5.64131,1
9.270927,1
8.292851,1
4.18673,1
1.524235,0
0.939932,0
2.21122,1
6.427822,1
8.989474,1
7.038159,1
6.867852,1
3.35738,1
5.548857,1
2.119842,0
4.900358,0
9.614564,0
0.413187,0
6.153451,1
1.224615,1
4.643536,1
4.908077,1
8.392064,1
0.311999,0
3.083068,0
3.979597,0
8.672979,1
2.866703,0
2.694075,0
1.915094,0
9.110263,1
2.000755,1
9.676655,1
3.197827,1
3.296121,1
8.192673,1
1.808231,0
8.007564,0
4.06113,1
9.320677,1
4.029536,0
1.204551,0
1.717914,0
0.174246,0
2.870512,1
0.966804,0
6.404629,1
1.953198,0
7.367532,1
5.70948,1
3.749349,1
9.339893,1
7.269299,1
4.963155,1
7.408637,0
2.34997,0
9.722645,1
5.831816,1
4.126316,1
4.996181,1
4.101328,1
3.141556,0
2.563874,0
9.098102,1
9.989616,1
9.921576,1
1.242505,1
1.691427,0
4.825559,0
9.268039,1
0.198191,0
9.381325,1
7.582721,1
7.610142,1
6.293506,1
4.686014,1
0.828765,0
8.951953,1
1.180001,1
3.564128,1
1.218629,1
5.672231,1
0.508799,0
1.640983,0
4.101538,0
2.140399,0
1.708842,1
9.466902,1
0.556198,0
5.806897,1
8.275282,1
5.871265,1
9.397176,1
6.950491,0
0.536757,0
8.128682,1
5.066709,0
3.158059,0
5.020455,1
9.33221,1
7.857299,0
0.461701,0
7.247382,1
6.77006,1
1.58807,1
7.295446,1
0.725293,0
1.017791,0
7.136842,1
4.83466,0
9.440348,1
8.272374,0
7.534128,1
2.464724,0
2.87634,0
8.646188,1
1.547407,0
7.05448,0
3.826777,0
9.780287,1
0.685296,0
1.190992,0
6.543472,1
8.393157,1
7.661778,1
7.715751,1
9.337391,1
6.013394,0
8.87929,1
4.782677,1
4.084248,1
9.005914,1
6.183746,0
8.57303,1
9.377929,1
5.538499,1
3.750823,1
5.933313,1
2.727723,0
2.889986,1
9.68621,1
0.074795,0
5.337279,1
0.607726,0
1.936715,0
2.456505,0
4.980031,0
7.708759,0
8.056838,1
8.780443,1
4.361945,1
3.208654,1
4.867933,1
7.21484,1
4.421035,0
7.670243,0
9.164424,1
0.429073,0
1.256153,0
1.701148,0
4.412665,0
7.516343,1
8.025749,1
3.9978,1
1.370381,1
7.485449,0
7.150115,0
3.831622,0
6.214595,1
7.652504,1
5.646226,0
9.091369,1
7.058658,0
0.232633,1
6.299676,1
3.018946,0
5.588142,1
0.839772,0
7.729045,0
8.582996,1
2.343678,0
7.912477,1
7.038766,1
5.597237,1
2.287504,0
1.601802,1
3.720484,0
9.875216,1
7.539741,1
1.034254,0
3.501777,0
7.179298,0
0.3589,0
6.592654,0
5.925914,0
4.823123,1
5.836651,1
7.778378,0
1.266202,0
6.470477,1
7.615511,1
1.011503,0
6.841919,1
7.98072,1
3.925156,1
6.416296,0
2.53657,1
4.716234,1
6.042196,1
9.097332,1
2.169074,0
0.279412,0
8.052127,1
1.849261,0
4.898899,1
8.507711,1
9.642105,1
0.717455,0
6.840294,1
1.141248,1
2.159216,0
7.737871,1
2.02063,1
2.898146,1
9.879944,1
1.776633,0
7.464103,1
9.851833,1
1.370075,1
6.250856,1
4.954155,0
0.698942,0
0.956663,0
4.073897,1
1.584124,0
9.527542,1
4.14004,1
5.205769,1
8.922812,1
2.427758,0
7.667973,1
0.322121,0
2.095553,1
4.208958,0
9.868499,1
7.305864,1
2.626375,1
9.671989,1
7.554135,1
2.320755,1
4.036337,0
1.497236,0
5.698026,1
8.296583,1
5.1988,0
2.609504,0
6.441065,0
4.735026,1
0.785207,1
9.722333,1
6.585652,1
0.171721,1
9.984183,1
0.094552,1
2.302865,0
3.585316,1
7.450692,1
9.891828,1
6.530493,1
2.053471,1
4.267576,1
8.070252,1
6.643474,1
7.388288,1
0.924689,1
8.616314,1
6.078285,0
5.052208,0
0.005544,0
9.11008,0
5.30022,1
9.916757,1
8.70111,1
8.842105,1
1.89719,1
8.280982,1
2.446996,1
2.619314,0
1.714599,1
6.758167,0
2.124587,0
0.54429,0
8.330587,0
1.256361,1
1.318091,0
1.643395,1
5.295735,1
3.251937,1
4.236153,0
3.542901,0
8.381355,1
3.161394,0
2.965659,0
8.333667,1
5.519508,1
8.973834,1
7.822308,0
9.302236,1
2.568535,1
1.878097,0
1.511835,0
5.912008,1
8.861441,1
3.710903,1
5.650787,1
7.958175,1
8.52102,1
5.316006,0
2.66826,1
0.45434,0
0.554004,0
1.833402,0
2.190824,0
0.89053,0
2.034322,0
4.370016,0
5.39145,1
0.979055,0
6.48908,0
6.120551,0
4.367665,0
7.917309,1
1.615233,0
0.834799,1
4.031604,0
1.17989,0
2.353906,0
8.434821,1
8.090515,1
1.634975,1
3.275553,1
4.784802,1
7.035328,1
0.683801,0
7.293882,1
3.164865,1
7.420078,1
9.563589,1
0.509899,0
4.297929,1
7.60849,1
7.942914,1
8.038241,1
0.070078,0
4.306288,0
7.57797,1
6.003897,1
5.957656,0
7.028571,0
0.785638,0
6.5046,0
6.060188,0
8.828786,1
5.615788,0
6.667927,1
7.312477,1
2.516625,0
4.255528,0
9.416049,1
0.531142,0
2.812161,0
8.850748,1
2.077897,0
2.40322,1
8.737137,1
8.657533,1
2.419484,0
6.153955,1
3.564904,0
4.403806,1
8.328358,1
8.587894,1
5.089781,1
3.709752,0
3.586453,1
6.476091,1
9.305505,1
5.237637,1
4.664598,0
7.200406,1
9.990295,1
7.364841,0
2.007895,0
3.345314,0
3.591045,0
9.139286,1
9.059176,1
2.073577,0
8.30836,1
0.218746,0
6.461716,0
1.003851,0
2.753124,0
1.643278,1
1.134704,0
8.638581,1
9.038608,0
8.465436,0
6.837217,1
9.726101,1
7.972882,1
7.382157,1
6.508479,0
2.182023,1
7.126574,0
0.084823,0
7.142962,0
0.086001,0
2.191357,1
4.673728,1
5.74594,1
6.898546,1
6.1546,1
0.367095,0
3.504796,1
9.340576,1
1.553345,1
3.164041,0
3.658706,0
7.620987,0
7.313417,1
3.980179,1
3.578231,1
4.004059,0
1.52241,0
4.042398,0
0.669314,0
3.541732,0
4.743327,1
1.578068,0
5.254557,0
7.462379,1
9.181623,1
6.729455,1
7.388598,1
7.858084,1
7.924615,0
9.42629,1
2.432585,1
8.440707,1
5.549076,1
5.01175,1
6.412952,1
9.081071,0
8.330011,1
0.686771,0
3.958004,0
5.287127,1
4.98916,0
9.355741,1
1.647592,0
8.741284,1
0.022749,0
6.857894,1
8.599931,1
2.373386,0
2.990057,1
0.581711,0
5.198217,1
6.406968,1
2.291944,0
7.40655,1
4.139289,0
8.439109,0
8.704843,0
3.212682,1
5.047326,1
6.298719,1
6.762734,1
4.85751,1
2.286252,0
2.418685,0
4.718059,0
4.63571,0
3.342773,1
0.341807,1
1.701835,0
1.52144,1
3.224036,0
0.190496,0
3.501554,1
8.722721,1
5.174943,1
0.24125,0
2.459836,0
2.646425,1
4.093945,0
5.775987,1
7.962855,1
9.755317,1
1.205305,0
6.096441,1
9.149804,0
9.068861,1
4.691605,1
2.791518,1
2.366287,1
4.382727,1
4.432888,1
1.191238,0
0.757431,0
0.418092,1
1.036939,0
6.418786,1
9.721497,1
5.914374,0
1.746566,0
1.902096,0
8.911194,0
7.595201,1
3.31049,0
2.810036,0
2.48601,0
6.508249,1
4.709883,0
8.160939,1
4.511673,0
0.599865,0
8.916288,1
1.682128,0
5.117879,1
8.763603,1
1.261444,0
3.591122,0
6.327397,1
4.820197,1
4.13653,1
8.878959,1
9.641464,1
8.861191,1
0.687762,0
5.303975,1
2.510275,0
5.629026,1
8.985923,0
8.894602,1
8.953813,1
8.716587,0
8.336744,1
1.400044,0
3.766884,1
7.546078,1
9.453624,1
2.749923,0
7.101077,1
4.62185,0
4.088861,0
9.463316,1
0.64258,0
0.329022,0
9.33826,1
4.203331,1
1.193837,0
4.548092,1
9.589352,1
1.768328,1
7.033615,1
0.147392,0
0.336648,0
7.051697,1
6.007197,0
5.666251,1
3.668643,0
2.539203,1
7.638117,1
9.471868,1
3.939335,1
8.240388,1
9.625912,1
7.715653,1
3.239501,0
9.406324,1
8.590037,0
4.477462,1
2.016238,0
5.651723,1
6.746816,1
6.609713,0
8.25826,1
5.200458,0
7.990822,1
3.612637,1
4.743167,0
5.779082,1
5.440223,0
6.115359,1
4.07379,0
7.405807,0
6.461826,1
5.527403,1
4.725153,1
5.019257,1
3.29898,1
3.577594,1
2.661712,1
0.962615,0
7.186117,1
8.781988,0
4.815035,1
9.028553,1
9.968246,1
8.482786,1
5.852669,1
5.666553,1
0.191601,0
9.673637,1
4.205881,0
7.488522,1
5.051074,1
0.164144,1
8.712327,1
2.156311,0
6.848036,1
8.122662,1
2.893346,0
6.715101,0
3.324291,1
3.150005,0
9.717071,0
0.4124,0
7.708755,1
4.849855,1
8.559201,1
9.820332,0
3.076158,0
5.540405,1
6.293217,1
1.809368,1
9.923578,1
6.055884,0
2.319798,0
3.598709,0
8.191692,1
7.369609,1
9.648872,1
0.070219,0
9.48263,1
4.479347,1
0.61336,0
2.960613,0
0.363561,0
2.172095,1
1.626413,1
7.966016,1
8.521478,0
8.063611,1
9.767509,1
7.57317,1
4.495837,1
5.916695,1
8.539876,1
5.285244,1
8.826185,0
9.50365,1
7.493581,1
1.394257,0
7.994903,0
3.108422,1
2.635372,0
9.466685,1
9.522595,1
1.672558,1
1.696811,0
3.998282,0
3.206236,1
0.179731,0
0.924004,0
3.346181,0
9.717385,0
5.343445,0
1.571567,1
2.992754,1
1.757742,0
1.302747,1
3.685524,0
4.711798,1
5.579078,0
6.725956,1
8.968394,1
9.412529,1
0.009791,1
1.451262,1
0.927383,0
9.793557,1
6.005461,1
3.127642,1
9.474699,1
2.75404,1
6.189024,1
5.926055,1
4.507568,0
7.433025,1
1.619525,0
5.528949,1
2.543482,0
9.274692,1
2.097481,0
4.629374,1
6.491015,0
2.484724,1
8.369254,1
7.026592,1
8.334617,1
6.332983,1
5.540542,0
3.134156,1
0.608187,1
5.995408,0
9.477307,1
5.953604,0
5.700735,0
6.882833,0
3.80663,1
1.040868,0
3.420715,0
5.888972,1
7.894817,0
2.025365,0
0.954867,0
1.760965,0
3.658569,1
1.249562,0
4.972885,1
5.253814,1
5.759251,0
3.089436,1
0.699564,0
3.119084,0
9.360958,1
1.597071,0
5.319011,1
5.886181,0
7.639475,1
8.973021,1
4.0773,1
0.252991,0
7.269864,1
2.818968,0
3.365623,1
2.487141,0
0.571863,0
7.52542,1
0.319538,0
9.168671,1
3.450594,1
3.993231,0
7.953689,1
7.842445,1
6.049509,1
6.243832,0
6.426917,0
9.500748,1
9.66625,1
8.507291,1
8.029937,1
1.433731,0
7.222281,0
0.849396,1
7.205589,1
6.861634,0
2.894249,0
0.162423,0
9.117665,1
3.236118,0
8.59868,1
9.846366,1
5.714841,1
5.350073,0
4.279917,1
0.289187,1
7.096245,0
0.951404,0
5.511158,1
1.450828,0
6.448674,1
